Warning (-17892): Unknown script language	[MsgId: MWAR-17892]
Virtual User Script started at: 2/28/2025 11:17:14 PM	[MsgId: MMSG-15967]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Login.	[MsgId: MMSG-15919]
lr_think_time: 4.00 seconds.	[MsgId: MMSG-15948]
Browser("Advantage Shopping").Page("Advantage Shopping").Link("UserMenu")	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebEdit("username"). "jyhee"	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebEdit("username") - Output passed.	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebEdit("password"). "67c17094647a8453dd1c2e47574491409709774a7728938c"	[MsgId: MMSG-23001]
lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
Browser("Advantage Shopping").Page("Advantage Shopping").WebButton("sign_in_btn")	[MsgId: MMSG-23001]
Ending action Login.	[MsgId: MMSG-15918]
Starting action SelectLaptop.	[MsgId: MMSG-15919]
Browser("Advantage Shopping").Page("Advantage Shopping").Link("LaptopsCategory")	[MsgId: MMSG-23001]
lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
Browser("Advantage Shopping").Page("Advantage Shopping").WebElement("HP Chromebook 14 G1(ENERGY STA")	[MsgId: MMSG-23001]
lr_think_time: 2.00 seconds.	[MsgId: MMSG-15948]
Browser("Advantage Shopping").Page("Advantage Shopping").WebButton("save_to_cart")	[MsgId: MMSG-23001]
Ending action SelectLaptop.	[MsgId: MMSG-15918]
Starting action CheckOut.	[MsgId: MMSG-15919]
lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Browser("Advantage Shopping").Page("Advantage Shopping").Link("ShoppingCart")	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebButton("check_out_btn")	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebButton("next_btn")	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebEdit("safepay_username"). "jyhee"	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebEdit("safepay_username") - Checkpoint passed.	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebEdit("safepay_password"). "67c1a60e006aede8aa3bddcd41a0a3eae9846511259e39bf"	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").WebButton("pay_now_btn_SAFEPAY")	[MsgId: MMSG-23001]
Ending action CheckOut.	[MsgId: MMSG-15918]
Starting action LogOut.	[MsgId: MMSG-15919]
Browser("Advantage Shopping").Page("Advantage Shopping").Link("msanchez")	[MsgId: MMSG-23001]
Browser("Advantage Shopping").Page("Advantage Shopping").Link("Sign out")	[MsgId: MMSG-23001]
Ending action LogOut.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Vuser Terminated.	[MsgId: MMSG-15963]
